Grammar:

Rule 0     S' -> prog
    LE              reduce using rule 62 (expr4 -> expr4 LE expr5 .)
    LT              reduce using rule 62 (expr4 -> expr4 LE expr5 .)
    NE              reduce using rule 62 (expr4 -> expr4 LE expr5 .)
    EQ              reduce using rule 62 (expr4 -> expr4 LE expr5 .)
    LAND            reduce using rule 62 (expr4 -> expr4 LE expr5 .)
    LOR             reduce using rule 62 (expr4 -> expr4 LE expr5 .)
    ;               reduce using rule 62 (expr4 -> expr4 LE expr5 .)
    )               reduce using rule 62 (expr4 -> expr4 LE expr5 .)
    ,               reduce using rule 62 (expr4 -> expr4 LE expr5 .)
    ]               reduce using rule 62 (expr4 -> expr4 LE expr5 .)
    }               reduce using rule 62 (expr4 -> expr4 LE expr5 .)
    -               shift and go to state 93
    +               shift and go to state 94


state 138

    (63) expr4 -> expr4 LT expr5 .
    (67) expr5 -> expr5 . - expr6
    (68) expr5 -> expr5 . + expr6
    GE              reduce using rule 63 (expr4 -> expr4 LT expr5 .)
    GT              reduce using rule 63 (expr4 -> expr4 LT expr5 .)
    LE              reduce using rule 63 (expr4 -> expr4 LT expr5 .)
    LT              reduce using rule 63 (expr4 -> expr4 LT expr5 .)
    NE              reduce using rule 63 (expr4 -> expr4 LT expr5 .)
    EQ              reduce using rule 63 (expr4 -> expr4 LT expr5 .)
    LAND            reduce using rule 63 (expr4 -> expr4 LT expr5 .)
    LOR             reduce using rule 63 (expr4 -> expr4 LT expr5 .)
    ;               reduce using rule 63 (expr4 -> expr4 LT expr5 .)
    )               reduce using rule 63 (expr4 -> expr4 LT expr5 .)
    ,               reduce using rule 63 (expr4 -> expr4 LT expr5 .)
    ]               reduce using rule 63 (expr4 -> expr4 LT expr5 .)
    }               reduce using rule 63 (expr4 -> expr4 LT expr5 .)
    -               shift and go to state 93
    +               shift and go to state 94


state 139

    (64) expr4 -> expr4 NE expr5 .
    (67) expr5 -> expr5 . - expr6
    (68) expr5 -> expr5 . + expr6
    GE              reduce using rule 64 (expr4 -> expr4 NE expr5 .)
    GT              reduce using rule 64 (expr4 -> expr4 NE expr5 .)
    LE              reduce using rule 64 (expr4 -> expr4 NE expr5 .)
    LT              reduce using rule 64 (expr4 -> expr4 NE expr5 .)
    NE              reduce using rule 64 (expr4 -> expr4 NE expr5 .)
    EQ              reduce using rule 64 (expr4 -> expr4 NE expr5 .)
    LAND            reduce using rule 64 (expr4 -> expr4 NE expr5 .)
    LOR             reduce using rule 64 (expr4 -> expr4 NE expr5 .)
    ;               reduce using rule 64 (expr4 -> expr4 NE expr5 .)
    )               reduce using rule 64 (expr4 -> expr4 NE expr5 .)
    ,               reduce using rule 64 (expr4 -> expr4 NE expr5 .)
    ]               reduce using rule 64 (expr4 -> expr4 NE expr5 .)
    }               reduce using rule 64 (expr4 -> expr4 NE expr5 .)
    -               shift and go to state 93
    +               shift and go to state 94


state 140

    (65) expr4 -> expr4 EQ expr5 .
    (67) expr5 -> expr5 . - expr6
    (68) expr5 -> expr5 . + expr6
    GE              reduce using rule 65 (expr4 -> expr4 EQ expr5 .)
    GT              reduce using rule 65 (expr4 -> expr4 EQ expr5 .)
    LE              reduce using rule 65 (expr4 -> expr4 EQ expr5 .)
    LT              reduce using rule 65 (expr4 -> expr4 EQ expr5 .)
    NE              reduce using rule 65 (expr4 -> expr4 EQ expr5 .)
    EQ              reduce using rule 65 (expr4 -> expr4 EQ expr5 .)
    LAND            reduce using rule 65 (expr4 -> expr4 EQ expr5 .)
    LOR             reduce using rule 65 (expr4 -> expr4 EQ expr5 .)
    ;               reduce using rule 65 (expr4 -> expr4 EQ expr5 .)
    )               reduce using rule 65 (expr4 -> expr4 EQ expr5 .)
    ,               reduce using rule 65 (expr4 -> expr4 EQ expr5 .)
    ]               reduce using rule 65 (expr4 -> expr4 EQ expr5 .)
    }               reduce using rule 65 (expr4 -> expr4 EQ expr5 .)
    -               shift and go to state 93
    +               shift and go to state 94


state 141

    (67) expr5 -> expr5 - expr6 .
    (70) expr6 -> expr6 . % expr7
    (71) expr6 -> expr6 . / expr7
    (72) expr6 -> expr6 . * expr7
    -               reduce using rule 67 (expr5 -> expr5 - expr6 .)
    +               reduce using rule 67 (expr5 -> expr5 - expr6 .)
    GE              reduce using rule 67 (expr5 -> expr5 - expr6 .)
    GT              reduce using rule 67 (expr5 -> expr5 - expr6 .)
    LE              reduce using rule 67 (expr5 -> expr5 - expr6 .)
    LT              reduce using rule 67 (expr5 -> expr5 - expr6 .)
    NE              reduce using rule 67 (expr5 -> expr5 - expr6 .)
    EQ              reduce using rule 67 (expr5 -> expr5 - expr6 .)
    LAND            reduce using rule 67 (expr5 -> expr5 - expr6 .)
    LOR             reduce using rule 67 (expr5 -> expr5 - expr6 .)
    ;               reduce using rule 67 (expr5 -> expr5 - expr6 .)
    )               reduce using rule 67 (expr5 -> expr5 - expr6 .)
    ,               reduce using rule 67 (expr5 -> expr5 - expr6 .)
    ]               reduce using rule 67 (expr5 -> expr5 - expr6 .)
    }               reduce using rule 67 (expr5 -> expr5 - expr6 .)
    %               shift and go to state 95
    /               shift and go to state 96
    *               shift and go to state 97


state 142

    (68) expr5 -> expr5 + expr6 .
    (70) expr6 -> expr6 . % expr7
    (71) expr6 -> expr6 . / expr7
    (72) expr6 -> expr6 . * expr7
    -               reduce using rule 68 (expr5 -> expr5 + expr6 .)
    +               reduce using rule 68 (expr5 -> expr5 + expr6 .)
    GE              reduce using rule 68 (expr5 -> expr5 + expr6 .)
    GT              reduce using rule 68 (expr5 -> expr5 + expr6 .)
    LE              reduce using rule 68 (expr5 -> expr5 + expr6 .)
    LT              reduce using rule 68 (expr5 -> expr5 + expr6 .)
    NE              reduce using rule 68 (expr5 -> expr5 + expr6 .)
    EQ              reduce using rule 68 (expr5 -> expr5 + expr6 .)
    LAND            reduce using rule 68 (expr5 -> expr5 + expr6 .)
    LOR             reduce using rule 68 (expr5 -> expr5 + expr6 .)
    ;               reduce using rule 68 (expr5 -> expr5 + expr6 .)
    )               reduce using rule 68 (expr5 -> expr5 + expr6 .)
    ,               reduce using rule 68 (expr5 -> expr5 + expr6 .)
    ]               reduce using rule 68 (expr5 -> expr5 + expr6 .)
    }               reduce using rule 68 (expr5 -> expr5 + expr6 .)
    %               shift and go to state 95
    /               shift and go to state 96
    *               shift and go to state 97


state 143

    (70) expr6 -> expr6 % expr7 .
    (74) expr7 -> expr7 . ^ expr8
    %               reduce using rule 70 (expr6 -> expr6 % expr7 .)
    /               reduce using rule 70 (expr6 -> expr6 % expr7 .)
    *               reduce using rule 70 (expr6 -> expr6 % expr7 .)
    -               reduce using rule 70 (expr6 -> expr6 % expr7 .)
    +               reduce using rule 70 (expr6 -> expr6 % expr7 .)
    GE              reduce using rule 70 (expr6 -> expr6 % expr7 .)
    GT              reduce using rule 70 (expr6 -> expr6 % expr7 .)
    LE              reduce using rule 70 (expr6 -> expr6 % expr7 .)
    LT              reduce using rule 70 (expr6 -> expr6 % expr7 .)
    NE              reduce using rule 70 (expr6 -> expr6 % expr7 .)
    EQ              reduce using rule 70 (expr6 -> expr6 % expr7 .)
    LAND            reduce using rule 70 (expr6 -> expr6 % expr7 .)
    LOR             reduce using rule 70 (expr6 -> expr6 % expr7 .)
    ;               reduce using rule 70 (expr6 -> expr6 % expr7 .)
    )               reduce using rule 70 (expr6 -> expr6 % expr7 .)
    ,               reduce using rule 70 (expr6 -> expr6 % expr7 .)
    ]               reduce using rule 70 (expr6 -> expr6 % expr7 .)
    }               reduce using rule 70 (expr6 -> expr6 % expr7 .)
    ^               shift and go to state 100


state 144

    (71) expr6 -> expr6 / expr7 .
    (74) expr7 -> expr7 . ^ expr8
    %               reduce using rule 71 (expr6 -> expr6 / expr7 .)
    /               reduce using rule 71 (expr6 -> expr6 / expr7 .)
    *               reduce using rule 71 (expr6 -> expr6 / expr7 .)
    -               reduce using rule 71 (expr6 -> expr6 / expr7 .)
    +               reduce using rule 71 (expr6 -> expr6 / expr7 .)
    GE              reduce using rule 71 (expr6 -> expr6 / expr7 .)
    GT              reduce using rule 71 (expr6 -> expr6 / expr7 .)
    LE              reduce using rule 71 (expr6 -> expr6 / expr7 .)
    LT              reduce using rule 71 (expr6 -> expr6 / expr7 .)
    NE              reduce using rule 71 (expr6 -> expr6 / expr7 .)
    EQ              reduce using rule 71 (expr6 -> expr6 / expr7 .)
    LAND            reduce using rule 71 (expr6 -> expr6 / expr7 .)
    LOR             reduce using rule 71 (expr6 -> expr6 / expr7 .)
    ;               reduce using rule 71 (expr6 -> expr6 / expr7 .)
    )               reduce using rule 71 (expr6 -> expr6 / expr7 .)
    ,               reduce using rule 71 (expr6 -> expr6 / expr7 .)
    ]               reduce using rule 71 (expr6 -> expr6 / expr7 .)
    }               reduce using rule 71 (expr6 -> expr6 / expr7 .)
    ^               shift and go to state 100


state 145

    (72) expr6 -> expr6 * expr7 .
    (74) expr7 -> expr7 . ^ expr8
    %               reduce using rule 72 (expr6 -> expr6 * expr7 .)
    /               reduce using rule 72 (expr6 -> expr6 * expr7 .)
    *               reduce using rule 72 (expr6 -> expr6 * expr7 .)
    -               reduce using rule 72 (expr6 -> expr6 * expr7 .)
    +               reduce using rule 72 (expr6 -> expr6 * expr7 .)
    GE              reduce using rule 72 (expr6 -> expr6 * expr7 .)
    GT              reduce using rule 72 (expr6 -> expr6 * expr7 .)
    LE              reduce using rule 72 (expr6 -> expr6 * expr7 .)
    LT              reduce using rule 72 (expr6 -> expr6 * expr7 .)
    NE              reduce using rule 72 (expr6 -> expr6 * expr7 .)
    EQ              reduce using rule 72 (expr6 -> expr6 * expr7 .)
    LAND            reduce using rule 72 (expr6 -> expr6 * expr7 .)
    LOR             reduce using rule 72 (expr6 -> expr6 * expr7 .)
    ;               reduce using rule 72 (expr6 -> expr6 * expr7 .)
    )               reduce using rule 72 (expr6 -> expr6 * expr7 .)
    ,               reduce using rule 72 (expr6 -> expr6 * expr7 .)
    ]               reduce using rule 72 (expr6 -> expr6 * expr7 .)
    }               reduce using rule 72 (expr6 -> expr6 * expr7 .)
    ^               shift and go to state 100


state 146

    (84) group -> ID index .
    DEC             reduce using rule 84 (group -> ID index .)
    INC             reduce using rule 84 (group -> ID index .)
    ^               reduce using rule 84 (group -> ID index .)
    %               reduce using rule 84 (group -> ID index .)
    /               reduce using rule 84 (group -> ID index .)
    *               reduce using rule 84 (group -> ID index .)
    -               reduce using rule 84 (group -> ID index .)
    +               reduce using rule 84 (group -> ID index .)
    GE              reduce using rule 84 (group -> ID index .)
    GT              reduce using rule 84 (group -> ID index .)
    LE              reduce using rule 84 (group -> ID index .)
    LT              reduce using rule 84 (group -> ID index .)
    NE              reduce using rule 84 (group -> ID index .)
    EQ              reduce using rule 84 (group -> ID index .)
    LAND            reduce using rule 84 (group -> ID index .)
    LOR             reduce using rule 84 (group -> ID index .)
    ;               reduce using rule 84 (group -> ID index .)
    )               reduce using rule 84 (group -> ID index .)
    ,               reduce using rule 84 (group -> ID index .)
    ]               reduce using rule 84 (group -> ID index .)
    }               reduce using rule 84 (group -> ID index .)


state 147

    (74) expr7 -> expr7 ^ expr8 .
    ^               reduce using rule 74 (expr7 -> expr7 ^ expr8 .)
    %               reduce using rule 74 (expr7 -> expr7 ^ expr8 .)
    /               reduce using rule 74 (expr7 -> expr7 ^ expr8 .)
    *               reduce using rule 74 (expr7 -> expr7 ^ expr8 .)
    -               reduce using rule 74 (expr7 -> expr7 ^ expr8 .)
    +               reduce using rule 74 (expr7 -> expr7 ^ expr8 .)
    GE              reduce using rule 74 (expr7 -> expr7 ^ expr8 .)
    GT              reduce using rule 74 (expr7 -> expr7 ^ expr8 .)
    LE              reduce using rule 74 (expr7 -> expr7 ^ expr8 .)
    LT              reduce using rule 74 (expr7 -> expr7 ^ expr8 .)
    NE              reduce using rule 74 (expr7 -> expr7 ^ expr8 .)
    EQ              reduce using rule 74 (expr7 -> expr7 ^ expr8 .)
    LAND            reduce using rule 74 (expr7 -> expr7 ^ expr8 .)
    LOR             reduce using rule 74 (expr7 -> expr7 ^ expr8 .)
    ;               reduce using rule 74 (expr7 -> expr7 ^ expr8 .)
    )               reduce using rule 74 (expr7 -> expr7 ^ expr8 .)
    ,               reduce using rule 74 (expr7 -> expr7 ^ expr8 .)
    ]               reduce using rule 74 (expr7 -> expr7 ^ expr8 .)
    }               reduce using rule 74 (expr7 -> expr7 ^ expr8 .)


state 148

    (6) decl -> ID : type_func ; .
    ID              reduce using rule 6 (decl -> ID : type_func ; .)
